user_idx,item_idx
0,0
0,16
0,41
0,53
0,87
0,94
0,101
0,131
0,132
0,140
0,152
0,159
0,166
0,174
0,175
0,182
0,196
0,199
0,208
0,216
0,217
0,218
0,219
0,235
0,238
0,243
0,299
0,314
0,319
0,323
0,339
0,345
0,365
1,63
1,84
1,87
1,132
1,166
1,183
1,200
1,208
1,217
1,219
1,235
1,237
1,243
1,314
1,319
2,11
2,14
2,16
2,41
2,48
2,69
2,101
2,120
2,159
2,186
2,218
2,307
2,310
2,318
2,324
3,57
3,84
3,87
3,112
3,154
3,171
3,184
3,200
3,216
3,218
3,236
3,256
4,16
4,20
4,41
4,43
4,48
4,52
4,53
4,94
4,168
4,173
4,256
4,307
4,365
5,0
5,1
5,53
5,94
5,132
5,219
5,234
5,307
5,683
6,1
6,10
6,20
6,54
6,57
6,83
6,84
6,87
6,112
6,135
6,154
6,171
6,184
6,200
6,206
6,218
6,236
6,239
6,256
6,288
6,290
6,311
6,312
6,315
6,321
6,364
6,371
7,0
7,41
7,53
7,84
7,87
7,132
7,135
7,140
7,154
7,166
7,171
7,182
7,206
7,208
7,256
7,315
8,14
8,16
8,21
8,41
8,43
8,48
8,52
8,54
8,56
8,57
8,73
8,74
8,101
8,104
8,120
8,127
8,140
8,141
8,155
8,166
8,175
8,182
8,183
8,196
8,197
8,208
8,216
8,217
8,218
8,219
8,235
8,237
8,238
8,299
8,307
8,314
8,319
8,323
8,325
8,326
8,340
8,345
8,684
9,11
9,17
9,41
9,48
9,101
9,159
9,175
9,196
9,216
9,218
10,0
10,1
10,2
10,3
10,10
10,11
10,13
10,14
10,15
10,16
10,17
10,21
10,41
10,43
10,47
10,48
10,52
10,53
10,54
10,55
10,56
10,57
10,64
10,65
10,66
10,67
10,68
10,69
10,71
10,72
10,73
10,74
10,83
10,84
10,87
10,91
10,93
10,94
10,101
10,104
10,105
10,112
10,121
10,131
10,132
10,135
10,140
10,143
10,146
10,147
10,148
10,154
10,155
10,157
10,159
10,161
10,162
10,165
10,166
10,168
10,171
10,174
10,175
10,182
10,183
10,184
10,186
10,189
10,190
10,193
10,196
10,197
10,199
10,200
10,201
10,206
10,208
10,210
10,213
10,214
10,216
10,217
10,218
10,219
10,223
10,235
10,236
10,237
10,238
10,239
10,243
10,256
10,257
10,258
10,288
10,290
10,299
10,306
10,307
10,311
10,312
10,314
10,315
10,319
10,321
10,323
10,328
10,334
10,335
10,339
10,345
10,354
10,363
10,364
10,365
10,371
10,390
10,406
10,408
10,416
10,421
10,433
10,684
11,146
11,182
11,184
11,236
11,243
11,319
11,339
11,345
12,1
12,10
12,47
12,82
12,121
12,159
12,209
12,322
13,11
13,16
13,17
13,21
13,41
13,48
13,59
13,186
13,189
13,190
13,209
13,218
13,307
13,354
13,683
14,0
14,1
14,16
14,41
14,53
14,56
14,57
14,64
14,83
14,84
14,87
14,93
14,94
14,104
14,105
14,107
14,112
14,113
14,121
14,127
14,132
14,135
14,140
14,141
14,143
14,147
14,148
14,153
14,154
14,155
14,159
14,166
14,171
14,174
14,175
14,182
14,183
14,184
14,186
14,193
14,196
14,199
14,200
14,206
14,208
14,213
14,216
14,217
14,218
14,219
14,233
14,235
14,236
14,237
14,238
14,243
14,256
14,257
14,290
14,311
14,315
14,319
14,321
14,326
14,333
14,340
14,364
14,365
14,371
15,0
15,15
15,53
15,83
15,84
15,87
15,88
15,112
15,132
15,171
15,184
15,190
15,214
16,0
